# -p A04B:1000.0 -ii A008 A009 A00D A00E A00F A010 A018 A026 A027 A02F A030 A053 A054 A056

# Phase one pulled from -r XwHyk2NAKnbzZLf7 -rf 3
# Phase two pulled from -r GBaArv7yzHnXck8D -rf 17
# A lot of manual cleanup applied

# Phase one
0.0 "--sync--" InCombat { inGameCombat: "1" } window 0,1
# A030 Meteor Impact __Actual meteor drops, off platform__
# A032 --sync-- __Weighty Blow orbs__
# A033 Weighty Blow __Cast__
# A035 Laws of Ice __Spawns/respawns bridges__
# A036 Laws of Ice __Spawns/respawns bridges__
# A037 Rush
# A038 Rush
# A039 Rush
# A03A Rush
# A03B Rush __Icecicle failure__
# A03C Rush __Icecicle failure__
# A03D Shatter __Icecicle failure__
# A03E Drear Rising
# A03F Ice Dart
# A040 Raised Tribute
# A041 Absolute Authority __Cast__
# A042 Absolute Authority __Puddles__
# A043 Absolute Authority __Puddles__
# A044 Absolute Authority __Repeated small damage__
# A045 Absolute Authority __Knockback damage__
# A046 Absolute Authority __Flare marker damage__
# A047 Absolute Authority __Stack marker damage__
# A048 Absolute Authority __Dorito stack damage, success__
# A049 Absolute Authority __Dorito stack damage, failure__
# A04A Authority Eternal
# A04B Authority Eternal
# A04D --sync--
# A04E Royal Domain
# A04F Radical Shift
# A050 Radical Shift
# A052 Dimensional Distortion
# A053 Dimensional Distortion
# A054 Dimensional Distortion
# A055 Tyranny's Grasp
# A056 --sync--
# A057 Tyranny's Grasp
# A059 Dying Memory
# A05A Royal Banishment
# A05B Royal Banishment
# A05C Royal Banishment
# A05D Preservation
